seed,heldout,permutation,accuracy,macro_f1
20260921,env_ubuntu22_template_v1,0,0.0,0.0
20260921,env_ubuntu22_template_v1,1,0.0,0.0
20260921,env_ubuntu22_template_v1,2,0.01818181818181818,0.0049382716049382715
20260921,env_ubuntu22_template_v1,3,0.0,0.0
20260921,env_ubuntu22_template_v1,4,0.0,0.0
20260921,env_ubuntu22_template_v1,5,0.01818181818181818,0.022222222222222223
20260921,env_ubuntu22_template_v1,6,0.01818181818181818,0.014814814814814814
20260921,env_ubuntu22_template_v1,7,0.01818181818181818,0.011111111111111112
20260921,env_ubuntu22_template_v1,8,0.0,0.0
20260921,env_ubuntu22_template_v1,9,0.0,0.0
20260921,env_ubuntu22_template_v1,10,0.0,0.0
20260921,env_ubuntu22_template_v1,11,0.01818181818181818,0.014814814814814814
20260921,env_ubuntu22_template_v1,12,0.0,0.0
20260921,env_ubuntu22_template_v1,13,0.0,0.0
20260921,env_ubuntu22_template_v1,14,0.01818181818181818,0.006349206349206349
20260921,env_ubuntu22_template_v1,15,0.01818181818181818,0.011111111111111112
20260921,env_ubuntu22_template_v1,16,0.03636363636363636,0.02592592592592592
20260921,env_ubuntu22_template_v1,17,0.0,0.0
20260921,env_ubuntu22_template_v1,18,0.01818181818181818,0.022222222222222223
20260921,env_ubuntu22_template_v1,19,0.03636363636363636,0.037037037037037035
20260921,env_ubuntu22_template_v1,20,0.03636363636363636,0.022222222222222223
20260921,env_ubuntu22_template_v1,21,0.01818181818181818,0.014814814814814814
20260921,env_ubuntu22_template_v1,22,0.01818181818181818,0.005555555555555556
20260921,env_ubuntu22_template_v1,23,0.01818181818181818,0.022222222222222223
20260921,env_ubuntu22_template_v1,24,0.0,0.0
20260921,env_ubuntu22_template_v1,25,0.03636363636363636,0.029629629629629627
20260921,env_ubuntu22_template_v1,26,0.01818181818181818,0.014814814814814814
20260921,env_ubuntu22_template_v1,27,0.0,0.0
20260921,env_ubuntu22_template_v1,28,0.0,0.0
20260921,env_ubuntu22_template_v1,29,0.01818181818181818,0.011111111111111112
20260921,env_ubuntu22_template_v1,30,0.01818181818181818,0.014814814814814814
20260921,env_ubuntu22_template_v1,31,0.0,0.0
20260921,env_ubuntu22_template_v1,32,0.03636363636363636,0.016666666666666666
20260921,env_ubuntu22_template_v1,33,0.0,0.0
20260921,env_ubuntu22_template_v1,34,0.05454545454545454,0.03111111111111111
20260921,env_ubuntu22_template_v1,35,0.01818181818181818,0.0074074074074074086
20260921,env_ubuntu22_template_v1,36,0.03636363636363636,0.03333333333333333
20260921,env_ubuntu22_template_v1,37,0.01818181818181818,0.022222222222222223
20260921,env_ubuntu22_template_v1,38,0.03636363636363636,0.014814814814814814
20260921,env_ubuntu22_template_v1,39,0.03636363636363636,0.009876543209876545
20260921,env_ubuntu22_template_v1,40,0.05454545454545454,0.03968253968253968
20260921,env_ubuntu22_template_v1,41,0.05454545454545454,0.04074074074074074
20260921,env_ubuntu22_template_v1,42,0.0,0.0
20260921,env_ubuntu22_template_v1,43,0.01818181818181818,0.008888888888888889
20260921,env_ubuntu22_template_v1,44,0.03636363636363636,0.022222222222222223
20260921,env_ubuntu22_template_v1,45,0.03636363636363636,0.02592592592592592
20260921,env_ubuntu22_template_v1,46,0.01818181818181818,0.022222222222222223
20260921,env_ubuntu22_template_v1,47,0.01818181818181818,0.008888888888888889
20260921,env_ubuntu22_template_v1,48,0.05454545454545454,0.05185185185185184
20260921,env_ubuntu22_template_v1,49,0.0,0.0
20260921,env_ubuntu22_template_v1,50,0.01818181818181818,0.014814814814814814
20260921,env_ubuntu22_template_v1,51,0.03636363636363636,0.027160493827160497
20260921,env_ubuntu22_template_v1,52,0.03636363636363636,0.027160493827160497
20260921,env_ubuntu22_template_v1,53,0.01818181818181818,0.014814814814814814
20260921,env_ubuntu22_template_v1,54,0.0,0.0
20260921,env_ubuntu22_template_v1,55,0.0,0.0
20260921,env_ubuntu22_template_v1,56,0.01818181818181818,0.011111111111111112
20260921,env_ubuntu22_template_v1,57,0.03636363636363636,0.02592592592592592
20260921,env_ubuntu22_template_v1,58,0.0,0.0
20260921,env_ubuntu22_template_v1,59,0.01818181818181818,0.022222222222222223
20260921,env_ubuntu22_template_v1,60,0.03636363636363636,0.03111111111111111
20260921,env_ubuntu22_template_v1,61,0.0,0.0
20260921,env_ubuntu22_template_v1,62,0.05454545454545454,0.05555555555555555
20260921,env_ubuntu22_template_v1,63,0.01818181818181818,0.014814814814814814
20260921,env_ubuntu22_template_v1,64,0.03636363636363636,0.01746031746031746
20260921,env_ubuntu22_template_v1,65,0.0,0.0
