seed,heldout,permutation,accuracy,macro_f1
20260922,env_ubuntu22_template_v1,15,0.01818181818181818,0.0023391812865497076
20260922,env_ubuntu22_template_v1,16,0.01818181818181818,0.022222222222222223
20260922,env_ubuntu22_template_v1,17,0.01818181818181818,0.008888888888888889
20260922,env_ubuntu22_template_v1,18,0.05454545454545454,0.04592592592592592
20260922,env_ubuntu22_template_v1,19,0.01818181818181818,0.0044444444444444444
20260922,env_ubuntu22_template_v1,20,0.03636363636363636,0.0162962962962963
20260922,env_ubuntu22_template_v1,21,0.01818181818181818,0.011111111111111112
20260922,env_ubuntu22_template_v1,22,0.01818181818181818,0.0074074074074074086
20260922,env_ubuntu22_template_v1,23,0.03636363636363636,0.005820105820105821
20260922,env_ubuntu22_template_v1,24,0.0,0.0
20260922,env_ubuntu22_template_v1,25,0.0,0.0
20260922,env_ubuntu22_template_v1,26,0.07272727272727272,0.05061728395061728
20260922,env_ubuntu22_template_v1,27,0.01818181818181818,0.014814814814814814
20260922,env_ubuntu22_template_v1,28,0.0,0.0
20260922,env_ubuntu22_template_v1,29,0.0,0.0
20260922,env_ubuntu22_template_v1,30,0.01818181818181818,0.022222222222222223
20260922,env_ubuntu22_template_v1,31,0.01818181818181818,0.0044444444444444444
20260922,env_ubuntu22_template_v1,32,0.03636363636363636,0.029629629629629627
20260922,env_ubuntu22_template_v1,33,0.01818181818181818,0.022222222222222223
20260922,env_ubuntu22_template_v1,34,0.01818181818181818,0.0022222222222222222
20260922,env_ubuntu22_template_v1,35,0.01818181818181818,0.0024691358024691358
20260922,env_ubuntu22_template_v1,36,0.01818181818181818,0.002777777777777778
20260922,env_ubuntu22_template_v1,37,0.0,0.0
20260922,env_ubuntu22_template_v1,38,0.0,0.0
20260922,env_ubuntu22_template_v1,39,0.07272727272727272,0.04126984126984127
20260922,env_ubuntu22_template_v1,40,0.03636363636363636,0.02469135802469136
20260922,env_ubuntu22_template_v1,41,0.0,0.0
20260922,env_ubuntu22_template_v1,42,0.01818181818181818,0.022222222222222223
20260922,env_ubuntu22_template_v1,43,0.01818181818181818,0.0074074074074074086
20260922,env_ubuntu22_template_v1,44,0.0,0.0
20260922,env_ubuntu22_template_v1,45,0.03636363636363636,0.013131313131313133
20260922,env_ubuntu22_template_v1,46,0.01818181818181818,0.011111111111111112
20260922,env_ubuntu22_template_v1,47,0.0,0.0
20260922,env_ubuntu22_template_v1,48,0.01818181818181818,0.008888888888888889
20260922,env_ubuntu22_template_v1,49,0.0,0.0
20260922,env_ubuntu22_template_v1,50,0.0,0.0
20260922,env_ubuntu22_template_v1,51,0.03636363636363636,0.01234567901234568
20260922,env_ubuntu22_template_v1,52,0.03636363636363636,0.016666666666666666
20260922,env_ubuntu22_template_v1,53,0.01818181818181818,0.0044444444444444444
20260922,env_ubuntu22_template_v1,54,0.03636363636363636,0.007671957671957672
20260922,env_ubuntu22_template_v1,55,0.01818181818181818,0.011111111111111112
20260922,env_ubuntu22_template_v1,56,0.0,0.0
20260922,env_ubuntu22_template_v1,57,0.07272727272727272,0.058271604938271604
20260922,env_ubuntu22_template_v1,58,0.0,0.0
20260922,env_ubuntu22_template_v1,59,0.0,0.0
20260922,env_ubuntu22_template_v1,60,0.01818181818181818,0.014814814814814814
20260922,env_ubuntu22_template_v1,61,0.0,0.0
20260922,env_ubuntu22_template_v1,62,0.03636363636363636,0.007407407407407407
20260922,env_ubuntu22_template_v1,63,0.03636363636363636,0.013827160493827161
20260922,env_ubuntu22_template_v1,64,0.0,0.0
20260922,env_ubuntu22_template_v1,65,0.01818181818181818,0.0074074074074074086
20260922,env_ubuntu22_template_v1,66,0.01818181818181818,0.022222222222222223
20260922,env_ubuntu22_template_v1,67,0.0,0.0
20260922,env_ubuntu22_template_v1,68,0.0,0.0
20260922,env_ubuntu22_template_v1,69,0.01818181818181818,0.0023391812865497076
20260922,env_ubuntu22_template_v1,70,0.0,0.0
20260922,env_ubuntu22_template_v1,71,0.0,0.0
20260922,env_ubuntu22_template_v1,72,0.0,0.0
20260922,env_ubuntu22_template_v1,73,0.0,0.0
20260922,env_ubuntu22_template_v1,74,0.03636363636363636,0.027160493827160497
20260922,env_ubuntu22_template_v1,75,0.0,0.0
20260922,env_ubuntu22_template_v1,76,0.0,0.0
20260922,env_ubuntu22_template_v1,77,0.0,0.0
20260922,env_ubuntu22_template_v1,78,0.0,0.0
20260922,env_ubuntu22_template_v1,79,0.0,0.0
20260922,env_ubuntu22_template_v1,80,0.03636363636363636,0.00404040404040404
20260922,env_ubuntu22_template_v1,81,0.0,0.0
20260922,env_ubuntu22_template_v1,82,0.01818181818181818,0.006349206349206349
20260922,env_ubuntu22_template_v1,83,0.01818181818181818,0.0044444444444444444
20260922,env_ubuntu22_template_v1,84,0.05454545454545454,0.03333333333333333
20260922,env_ubuntu22_template_v1,85,0.03636363636363636,0.027777777777777776
20260922,env_ubuntu22_template_v1,86,0.0,0.0
20260922,env_ubuntu22_template_v1,87,0.0,0.0
20260922,env_ubuntu22_template_v1,88,0.01818181818181818,0.006349206349206349
20260922,env_ubuntu22_template_v1,89,0.0,0.0
20260922,env_ubuntu22_template_v1,90,0.01818181818181818,0.008888888888888889
20260922,env_ubuntu22_template_v1,91,0.03636363636363636,0.011228070175438597
20260922,env_ubuntu22_template_v1,92,0.0,0.0
20260922,env_ubuntu22_template_v1,93,0.0,0.0
20260922,env_ubuntu22_template_v1,94,0.01818181818181818,0.014814814814814814
20260922,env_ubuntu22_template_v1,95,0.03636363636363636,0.011358024691358024
20260922,env_ubuntu22_template_v1,96,0.0,0.0
20260922,env_ubuntu22_template_v1,97,0.01818181818181818,0.0023391812865497076
20260922,env_ubuntu22_template_v1,98,0.0,0.0
20260922,env_ubuntu22_template_v1,99,0.0,0.0
20260922,env_ubuntu22_v1,0,0.0,0.0
20260922,env_ubuntu22_v1,1,0.037037037037037035,0.005925925925925927
20260922,env_ubuntu22_v1,2,0.0,0.0
20260922,env_ubuntu22_v1,3,0.0,0.0
20260922,env_ubuntu22_v1,4,0.0,0.0
20260922,env_ubuntu22_v1,5,0.018518518518518517,0.022222222222222223
20260922,env_ubuntu22_v1,6,0.0,0.0
20260922,env_ubuntu22_v1,7,0.018518518518518517,0.014814814814814814
20260922,env_ubuntu22_v1,8,0.0,0.0
20260922,env_ubuntu22_v1,9,0.018518518518518517,0.0037037037037037043
20260922,env_ubuntu22_v1,10,0.018518518518518517,0.022222222222222223
20260922,env_ubuntu22_v1,11,0.0,0.0
20260922,env_ubuntu22_v1,12,0.018518518518518517,0.022222222222222223
20260922,env_ubuntu22_v1,13,0.018518518518518517,0.008888888888888889
20260922,env_ubuntu22_v1,14,0.0,0.0
20260922,env_ubuntu22_v1,15,0.018518518518518517,0.007407407407407407
20260922,env_ubuntu22_v1,16,0.0,0.0
20260922,env_ubuntu22_v1,17,0.037037037037037035,0.017777777777777778
20260922,env_ubuntu22_v1,18,0.018518518518518517,0.008888888888888889
20260922,env_ubuntu22_v1,19,0.037037037037037035,0.02592592592592592
20260922,env_ubuntu22_v1,20,0.0,0.0
20260922,env_ubuntu22_v1,21,0.09259259259259259,0.029089136983873824
20260922,env_ubuntu22_v1,22,0.0,0.0
20260922,env_ubuntu22_v1,23,0.0,0.0
20260922,env_ubuntu22_v1,24,0.0,0.0
20260922,env_ubuntu22_v1,25,0.07407407407407407,0.027669552669552674
20260922,env_ubuntu22_v1,26,0.018518518518518517,0.006349206349206349
20260922,env_ubuntu22_v1,27,0.0,0.0
20260922,env_ubuntu22_v1,28,0.0,0.0
20260922,env_ubuntu22_v1,29,0.037037037037037035,0.03111111111111111
20260922,env_ubuntu22_v1,30,0.018518518518518517,0.008888888888888889
20260922,env_ubuntu22_v1,31,0.037037037037037035,0.009427609427609427
20260922,env_ubuntu22_v1,32,0.037037037037037035,0.014444444444444446
20260922,env_ubuntu22_v1,33,0.037037037037037035,0.008333333333333333
20260922,env_ubuntu22_v1,34,0.0,0.0
20260922,env_ubuntu22_v1,35,0.0,0.0
20260922,env_ubuntu22_v1,36,0.018518518518518517,0.0037037037037037043
20260922,env_ubuntu22_v1,37,0.018518518518518517,0.014814814814814814
20260922,env_ubuntu22_v1,38,0.018518518518518517,0.002272727272727273
20260922,env_ubuntu22_v1,39,0.037037037037037035,0.029629629629629627
20260922,env_ubuntu22_v1,40,0.018518518518518517,0.005555555555555556
20260922,env_ubuntu22_v1,41,0.018518518518518517,0.014814814814814814
20260922,env_ubuntu22_v1,42,0.018518518518518517,0.005555555555555556
20260922,env_ubuntu22_v1,43,0.0,0.0
20260922,env_ubuntu22_v1,44,0.018518518518518517,0.006349206349206349
20260922,env_ubuntu22_v1,45,0.0,0.0
20260922,env_ubuntu22_v1,46,0.037037037037037035,0.014444444444444446
20260922,env_ubuntu22_v1,47,0.018518518518518517,0.00505050505050505
20260922,env_ubuntu22_v1,48,0.0,0.0
20260922,env_ubuntu22_v1,49,0.018518518518518517,0.0017777777777777779
20260922,env_ubuntu22_v1,50,0.037037037037037035,0.017429193899782133
20260922,env_ubuntu22_v1,51,0.0,0.0
20260922,env_ubuntu22_v1,52,0.018518518518518517,0.022222222222222223
20260922,env_ubuntu22_v1,53,0.018518518518518517,0.0037037037037037043
20260922,env_ubuntu22_v1,54,0.037037037037037035,0.028571428571428567
20260922,env_ubuntu22_v1,55,0.037037037037037035,0.017429193899782133
20260922,env_ubuntu22_v1,56,0.018518518518518517,0.022222222222222223
20260922,env_ubuntu22_v1,57,0.018518518518518517,0.0049382716049382715
20260922,env_ubuntu22_v1,58,0.018518518518518517,0.011111111111111112
20260922,env_ubuntu22_v1,59,0.018518518518518517,0.014814814814814814
20260922,env_ubuntu22_v1,60,0.0,0.0
20260922,env_ubuntu22_v1,61,0.05555555555555555,0.018635477582846
20260922,env_ubuntu22_v1,62,0.018518518518518517,0.022222222222222223
20260922,env_ubuntu22_v1,63,0.018518518518518517,0.005555555555555556
20260922,env_ubuntu22_v1,64,0.05555555555555555,0.02316017316017316
20260922,env_ubuntu22_v1,65,0.0,0.0
20260922,env_ubuntu22_v1,66,0.0,0.0
20260922,env_ubuntu22_v1,67,0.037037037037037035,0.00404040404040404
20260922,env_ubuntu22_v1,68,0.037037037037037035,0.00404040404040404
20260922,env_ubuntu22_v1,69,0.037037037037037035,0.017777777777777778
20260922,env_ubuntu22_v1,70,0.0,0.0
20260922,env_ubuntu22_v1,71,0.0,0.0
20260922,env_ubuntu22_v1,72,0.05555555555555555,0.013333333333333332
20260922,env_ubuntu22_v1,73,0.037037037037037035,0.03333333333333333
20260922,env_ubuntu22_v1,74,0.0,0.0
20260922,env_ubuntu22_v1,75,0.0,0.0
20260922,env_ubuntu22_v1,76,0.018518518518518517,0.0074074074074074086
20260922,env_ubuntu22_v1,77,0.018518518518518517,0.005555555555555556
20260922,env_ubuntu22_v1,78,0.0,0.0
20260922,env_ubuntu22_v1,79,0.018518518518518517,0.014814814814814814
20260922,env_ubuntu22_v1,80,0.0,0.0
20260922,env_ubuntu22_v1,81,0.037037037037037035,0.03111111111111111
20260922,env_ubuntu22_v1,82,0.018518518518518517,0.0020202020202020198
20260922,env_ubuntu22_v1,83,0.07407407407407407,0.04226579520697168
20260922,env_ubuntu22_v1,84,0.0,0.0
20260922,env_ubuntu22_v1,85,0.018518518518518517,0.0023923444976076554
20260922,env_ubuntu22_v1,86,0.05555555555555555,0.025723905723905725
20260922,env_ubuntu22_v1,87,0.037037037037037035,0.03111111111111111
20260922,env_ubuntu22_v1,88,0.018518518518518517,0.006349206349206349
20260922,env_ubuntu22_v1,89,0.018518518518518517,0.002525252525252525
20260922,env_ubuntu22_v1,90,0.018518518518518517,0.014814814814814814
20260922,env_ubuntu22_v1,91,0.018518518518518517,0.01515151515151515
20260922,env_ubuntu22_v1,92,0.0,0.0
20260922,env_ubuntu22_v1,93,0.0,0.0
20260922,env_ubuntu22_v1,94,0.0,0.0
20260922,env_ubuntu22_v1,95,0.05555555555555555,0.01494949494949495
20260922,env_ubuntu22_v1,96,0.037037037037037035,0.008169934640522876
20260922,env_ubuntu22_v1,97,0.018518518518518517,0.00404040404040404
20260922,env_ubuntu22_v1,98,0.0,0.0
20260922,env_ubuntu22_v1,99,0.018518518518518517,0.011111111111111112
20260922,env_ubuntu22_v2,0,0.018404907975460124,0.005333333333333334
20260922,env_ubuntu22_v2,1,0.0,0.0
20260922,env_ubuntu22_v2,2,0.018404907975460124,0.008888888888888889
20260922,env_ubuntu22_v2,3,0.0,0.0
20260922,env_ubuntu22_v2,4,0.018404907975460124,0.005555555555555556
20260922,env_ubuntu22_v2,5,0.0,0.0
20260922,env_ubuntu22_v2,6,0.018404907975460124,0.008333333333333333
20260922,env_ubuntu22_v2,7,0.018404907975460124,0.022222222222222223
20260922,env_ubuntu22_v2,8,0.0,0.0
20260922,env_ubuntu22_v2,9,0.03680981595092025,0.027777777777777776
20260922,env_ubuntu22_v2,10,0.018404907975460124,0.0024691358024691358
20260922,env_ubuntu22_v2,11,0.03680981595092025,0.026666666666666665
20260922,env_ubuntu22_v2,12,0.03680981595092025,0.03111111111111111
20260922,env_ubuntu22_v2,13,0.018404907975460124,0.022222222222222223
20260922,env_ubuntu22_v2,14,0.018404907975460124,0.00404040404040404
20260922,env_ubuntu22_v2,15,0.018404907975460124,0.0074074074074074086
20260922,env_ubuntu22_v2,16,0.0,0.0
20260922,env_ubuntu22_v2,17,0.018404907975460124,0.011111111111111112
20260922,env_ubuntu22_v2,18,0.04294478527607362,0.027555555555555555
20260922,env_ubuntu22_v2,19,0.0736196319018405,0.033756613756613756
20260922,env_ubuntu22_v2,20,0.018404907975460124,0.011111111111111112
20260922,env_ubuntu22_v2,21,0.018404907975460124,0.00606060606060606
20260922,env_ubuntu22_v2,22,0.018404907975460124,0.0024691358024691358
20260922,env_ubuntu22_v2,23,0.024539877300613498,0.003952569169960474
20260922,env_ubuntu22_v2,24,0.0,0.0
20260922,env_ubuntu22_v2,25,0.018404907975460124,0.00261437908496732
20260922,env_ubuntu22_v2,26,0.0,0.0
20260922,env_ubuntu22_v2,27,0.0,0.0
20260922,env_ubuntu22_v2,28,0.03680981595092025,0.03292929292929293
20260922,env_ubuntu22_v2,29,0.05521472392638037,0.039153439153439155
20260922,env_ubuntu22_v2,30,0.03680981595092025,0.013450292397660818
20260922,env_ubuntu22_v2,31,0.018404907975460124,0.002116402116402116
20260922,env_ubuntu22_v2,32,0.018404907975460124,0.022222222222222223
20260922,env_ubuntu22_v2,33,0.024539877300613498,0.02564102564102564
20260922,env_ubuntu22_v2,34,0.018404907975460124,0.00404040404040404
20260922,env_ubuntu22_v2,35,0.03680981595092025,0.004678362573099415
20260922,env_ubuntu22_v2,36,0.018404907975460124,0.0024691358024691358
20260922,env_ubuntu22_v2,37,0.0,0.0
20260922,env_ubuntu22_v2,38,0.05521472392638037,0.029037037037037035
20260922,env_ubuntu22_v2,39,0.018404907975460124,0.002116402116402116
20260922,env_ubuntu22_v2,40,0.018404907975460124,0.00404040404040404
20260922,env_ubuntu22_v2,41,0.0,0.0
20260922,env_ubuntu22_v2,42,0.03680981595092025,0.011111111111111112
20260922,env_ubuntu22_v2,43,0.03680981595092025,0.023088023088023085
20260922,env_ubuntu22_v2,44,0.03680981595092025,0.0162962962962963
20260922,env_ubuntu22_v2,45,0.018404907975460124,0.00392156862745098
20260922,env_ubuntu22_v2,46,0.08588957055214724,0.03518518518518518
20260922,env_ubuntu22_v2,47,0.0,0.0
20260922,env_ubuntu22_v2,48,0.0,0.0
20260922,env_ubuntu22_v2,49,0.03680981595092025,0.026262626262626265
20260922,env_ubuntu22_v2,50,0.0,0.0
20260922,env_ubuntu22_v2,51,0.018404907975460124,0.014814814814814814
20260922,env_ubuntu22_v2,52,0.018404907975460124,0.022222222222222223
20260922,env_ubuntu22_v2,53,0.018404907975460124,0.0074074074074074086
20260922,env_ubuntu22_v2,54,0.0,0.0
20260922,env_ubuntu22_v2,55,0.03680981595092025,0.020148148148148148
20260922,env_ubuntu22_v2,56,0.018404907975460124,0.022222222222222223
20260922,env_ubuntu22_v2,57,0.0,0.0
20260922,env_ubuntu22_v2,58,0.018404907975460124,0.008888888888888889
20260922,env_ubuntu22_v2,59,0.0,0.0
20260922,env_ubuntu22_v2,60,0.018404907975460124,0.022222222222222223
20260922,env_ubuntu22_v2,61,0.018404907975460124,0.005555555555555556
20260922,env_ubuntu22_v2,62,0.0,0.0
20260922,env_ubuntu22_v2,63,0.0,0.0
20260922,env_ubuntu22_v2,64,0.0,0.0
20260922,env_ubuntu22_v2,65,0.0,0.0
20260922,env_ubuntu22_v2,66,0.0,0.0
20260922,env_ubuntu22_v2,67,0.05521472392638037,0.010493827160493827
20260922,env_ubuntu22_v2,68,0.0,0.0
20260922,env_ubuntu22_v2,69,0.0,0.0
20260922,env_ubuntu22_v2,70,0.018404907975460124,0.0024691358024691358
20260922,env_ubuntu22_v2,71,0.0,0.0
20260922,env_ubuntu22_v2,72,0.018404907975460124,0.004301075268817203
20260922,env_ubuntu22_v2,73,0.03680981595092025,0.012810457516339871
20260922,env_ubuntu22_v2,74,0.0,0.0
20260922,env_ubuntu22_v2,75,0.018404907975460124,0.011111111111111112
20260922,env_ubuntu22_v2,76,0.03680981595092025,0.006913580246913581
20260922,env_ubuntu22_v2,77,0.0,0.0
20260922,env_ubuntu22_v2,78,0.0,0.0
20260922,env_ubuntu22_v2,79,0.05521472392638037,0.01750181554103123
20260922,env_ubuntu22_v2,80,0.018404907975460124,0.005555555555555556
20260922,env_ubuntu22_v2,81,0.0736196319018405,0.04404040404040404
20260922,env_ubuntu22_v2,82,0.018404907975460124,0.002962962962962963
20260922,env_ubuntu22_v2,83,0.018404907975460124,0.008888888888888889
20260922,env_ubuntu22_v2,84,0.018404907975460124,0.008888888888888889
20260922,env_ubuntu22_v2,85,0.0,0.0
20260922,env_ubuntu22_v2,86,0.018404907975460124,0.00261437908496732
20260922,env_ubuntu22_v2,87,0.018404907975460124,0.002777777777777778
20260922,env_ubuntu22_v2,88,0.0,0.0
20260922,env_ubuntu22_v2,89,0.03680981595092025,0.03111111111111111
20260922,env_ubuntu22_v2,90,0.0,0.0
20260922,env_ubuntu22_v2,91,0.018404907975460124,0.00404040404040404
20260922,env_ubuntu22_v2,92,0.018404907975460124,0.0044444444444444444
20260922,env_ubuntu22_v2,93,0.03680981595092025,0.024836601307189544
20260922,env_ubuntu22_v2,94,0.0,0.0
20260922,env_ubuntu22_v2,95,0.018404907975460124,0.00404040404040404
20260922,env_ubuntu22_v2,96,0.03680981595092025,0.027777777777777776
20260922,env_ubuntu22_v2,97,0.0,0.0
20260922,env_ubuntu22_v2,98,0.05521472392638037,0.01949317738791423
20260922,env_ubuntu22_v2,99,0.0,0.0
20260922,single_host_ubuntu22_container,0,0.0,0.0
20260922,single_host_ubuntu22_container,1,0.0,0.0
20260922,single_host_ubuntu22_container,2,0.06818181818181818,0.03385858585858585
20260922,single_host_ubuntu22_container,3,0.06818181818181818,0.06666666666666667
20260922,single_host_ubuntu22_container,4,0.056818181818181816,0.03703703703703704
20260922,single_host_ubuntu22_container,5,0.0,0.0
20260922,single_host_ubuntu22_container,6,0.045454545454545456,0.029629629629629627
20260922,single_host_ubuntu22_container,7,0.06818181818181818,0.02022222222222222
20260922,single_host_ubuntu22_container,8,0.0,0.0
20260922,single_host_ubuntu22_container,9,0.022727272727272728,0.022222222222222223
20260922,single_host_ubuntu22_container,10,0.045454545454545456,0.030476190476190476
20260922,single_host_ubuntu22_container,11,0.045454545454545456,0.017037037037037038
20260922,single_host_ubuntu22_container,12,0.022727272727272728,0.022222222222222223
20260922,single_host_ubuntu22_container,13,0.022727272727272728,0.022222222222222223
20260922,single_host_ubuntu22_container,14,0.03409090909090909,0.022222222222222223
20260922,single_host_ubuntu22_container,15,0.045454545454545456,0.016339869281045753
20260922,single_host_ubuntu22_container,16,0.022727272727272728,0.022222222222222223
20260922,single_host_ubuntu22_container,17,0.022727272727272728,0.0032921810699588477
20260922,single_host_ubuntu22_container,18,0.022727272727272728,0.009876543209876545
20260922,single_host_ubuntu22_container,19,0.0,0.0
20260922,single_host_ubuntu22_container,20,0.0,0.0
20260922,single_host_ubuntu22_container,21,0.0,0.0
20260922,single_host_ubuntu22_container,22,0.0,0.0
20260922,single_host_ubuntu22_container,23,0.045454545454545456,0.011272141706924317
20260922,single_host_ubuntu22_container,24,0.045454545454545456,0.0303030303030303
20260922,single_host_ubuntu22_container,25,0.022727272727272728,0.009876543209876545
20260922,single_host_ubuntu22_container,26,0.0,0.0
20260922,single_host_ubuntu22_container,27,0.022727272727272728,0.009876543209876545
20260922,single_host_ubuntu22_container,28,0.06818181818181818,0.04479717813051147
20260922,single_host_ubuntu22_container,29,0.022727272727272728,0.017777777777777778
20260922,single_host_ubuntu22_container,30,0.011363636363636364,0.0074074074074074086
20260922,single_host_ubuntu22_container,31,0.022727272727272728,0.0035555555555555557
20260922,single_host_ubuntu22_container,32,0.022727272727272728,0.0032921810699588477
20260922,single_host_ubuntu22_container,33,0.0,0.0
20260922,single_host_ubuntu22_container,34,0.0,0.0
20260922,single_host_ubuntu22_container,35,0.03409090909090909,0.01919191919191919
20260922,single_host_ubuntu22_container,36,0.022727272727272728,0.002962962962962963
20260922,single_host_ubuntu22_container,37,0.022727272727272728,0.022222222222222223
20260922,single_host_ubuntu22_container,38,0.022727272727272728,0.006349206349206349
20260922,single_host_ubuntu22_container,39,0.0,0.0
20260922,single_host_ubuntu22_container,40,0.0,0.0
20260922,single_host_ubuntu22_container,41,0.06818181818181818,0.034444444444444444
20260922,single_host_ubuntu22_container,42,0.0,0.0
20260922,single_host_ubuntu22_container,43,0.045454545454545456,0.00880300590445518
20260922,single_host_ubuntu22_container,44,0.0,0.0
20260922,single_host_ubuntu22_container,45,0.022727272727272728,0.0126984126984127
20260922,single_host_ubuntu22_container,46,0.0,0.0
20260922,single_host_ubuntu22_container,47,0.022727272727272728,0.005925925925925927
20260922,single_host_ubuntu22_container,48,0.0,0.0
20260922,single_host_ubuntu22_container,49,0.03409090909090909,0.009420289855072464
20260922,single_host_ubuntu22_container,50,0.022727272727272728,0.008080808080808079
20260922,single_host_ubuntu22_container,51,0.045454545454545456,0.03111111111111111
20260922,single_host_ubuntu22_container,52,0.0,0.0
20260922,single_host_ubuntu22_container,53,0.0,0.0
20260922,single_host_ubuntu22_container,54,0.022727272727272728,0.022222222222222223
20260922,single_host_ubuntu22_container,55,0.0,0.0
20260922,single_host_ubuntu22_container,56,0.011363636363636364,0.005555555555555556
20260922,single_host_ubuntu22_container,57,0.045454545454545456,0.018253968253968255
20260922,single_host_ubuntu22_container,58,0.0,0.0
20260922,single_host_ubuntu22_container,59,0.022727272727272728,0.0038647342995169077
20260922,single_host_ubuntu22_container,60,0.022727272727272728,0.0049382716049382715
20260922,single_host_ubuntu22_container,61,0.045454545454545456,0.027160493827160497
20260922,single_host_ubuntu22_container,62,0.022727272727272728,0.008080808080808079
20260922,single_host_ubuntu22_container,63,0.0,0.0
20260922,single_host_ubuntu22_container,64,0.022727272727272728,0.002777777777777778
20260922,single_host_ubuntu22_container,65,0.06818181818181818,0.03665223665223665
20260922,single_host_ubuntu22_container,66,0.022727272727272728,0.022222222222222223
20260922,single_host_ubuntu22_container,67,0.022727272727272728,0.0035555555555555557
20260922,single_host_ubuntu22_container,68,0.022727272727272728,0.0035555555555555557
20260922,single_host_ubuntu22_container,69,0.022727272727272728,0.022222222222222223
20260922,single_host_ubuntu22_container,70,0.0,0.0
20260922,single_host_ubuntu22_container,71,0.022727272727272728,0.014814814814814814
20260922,single_host_ubuntu22_container,72,0.0,0.0
20260922,single_host_ubuntu22_container,73,0.022727272727272728,0.002867383512544803
20260922,single_host_ubuntu22_container,74,0.045454545454545456,0.017037037037037038
20260922,single_host_ubuntu22_container,75,0.011363636363636364,0.014814814814814814
20260922,single_host_ubuntu22_container,76,0.045454545454545456,0.02608695652173913
20260922,single_host_ubuntu22_container,77,0.011363636363636364,0.0040404040404040395
20260922,single_host_ubuntu22_container,78,0.0,0.0
20260922,single_host_ubuntu22_container,79,0.022727272727272728,0.008080808080808079
20260922,single_host_ubuntu22_container,80,0.022727272727272728,0.0032921810699588477
20260922,single_host_ubuntu22_container,81,0.022727272727272728,0.0030651340996168583
20260922,single_host_ubuntu22_container,82,0.0,0.0
20260922,single_host_ubuntu22_container,83,0.0,0.0
20260922,single_host_ubuntu22_container,84,0.03409090909090909,0.01234567901234568
20260922,single_host_ubuntu22_container,85,0.07954545454545454,0.03384709761521355
20260922,single_host_ubuntu22_container,86,0.0,0.0
20260922,single_host_ubuntu22_container,87,0.045454545454545456,0.02158730158730159
20260922,single_host_ubuntu22_container,88,0.056818181818181816,0.048
20260922,single_host_ubuntu22_container,89,0.0,0.0
20260922,single_host_ubuntu22_container,90,0.0,0.0
20260922,single_host_ubuntu22_container,91,0.0,0.0
20260922,single_host_ubuntu22_container,92,0.022727272727272728,0.009876543209876545
20260922,single_host_ubuntu22_container,93,0.022727272727272728,0.011111111111111112
20260922,single_host_ubuntu22_container,94,0.0,0.0
20260922,single_host_ubuntu22_container,95,0.022727272727272728,0.022222222222222223
20260922,single_host_ubuntu22_container,96,0.06818181818181818,0.03086978381096028
20260922,single_host_ubuntu22_container,97,0.03409090909090909,0.025777777777777774
20260922,single_host_ubuntu22_container,98,0.022727272727272728,0.0074074074074074086
20260922,single_host_ubuntu22_container,99,0.022727272727272728,0.0049382716049382715
20260923,env_ubuntu22_template_v1,0,0.0,0.0
20260923,env_ubuntu22_template_v1,1,0.03636363636363636,0.027160493827160497
20260923,env_ubuntu22_template_v1,2,0.0,0.0
20260923,env_ubuntu22_template_v1,3,0.0,0.0
20260923,env_ubuntu22_template_v1,4,0.03636363636363636,0.026666666666666665
20260923,env_ubuntu22_template_v1,5,0.03636363636363636,0.021164021164021163
20260923,env_ubuntu22_template_v1,6,0.0,0.0
20260923,env_ubuntu22_template_v1,7,0.01818181818181818,0.0037037037037037043
20260923,env_ubuntu22_template_v1,8,0.01818181818181818,0.00261437908496732
20260923,env_ubuntu22_template_v1,9,0.01818181818181818,0.0024691358024691358
20260923,env_ubuntu22_template_v1,10,0.01818181818181818,0.014814814814814814
20260923,env_ubuntu22_template_v1,11,0.0,0.0
20260923,env_ubuntu22_template_v1,12,0.01818181818181818,0.022222222222222223
20260923,env_ubuntu22_template_v1,13,0.0,0.0
20260923,env_ubuntu22_template_v1,14,0.0,0.0
20260923,env_ubuntu22_template_v1,15,0.01818181818181818,0.005555555555555556
20260923,env_ubuntu22_template_v1,16,0.03636363636363636,0.008169934640522876
20260923,env_ubuntu22_template_v1,17,0.01818181818181818,0.002116402116402116
20260923,env_ubuntu22_template_v1,18,0.0,0.0
20260923,env_ubuntu22_template_v1,19,0.05454545454545454,0.021604938271604937
20260923,env_ubuntu22_template_v1,20,0.0,0.0
20260923,env_ubuntu22_template_v1,21,0.01818181818181818,0.022222222222222223
20260923,env_ubuntu22_template_v1,22,0.01818181818181818,0.005555555555555556
20260923,env_ubuntu22_template_v1,23,0.01818181818181818,0.002777777777777778
20260923,env_ubuntu22_template_v1,24,0.0,0.0
20260923,env_ubuntu22_template_v1,25,0.03636363636363636,0.008369408369408369
20260923,env_ubuntu22_template_v1,26,0.0,0.0
20260923,env_ubuntu22_template_v1,27,0.01818181818181818,0.011111111111111112
20260923,env_ubuntu22_template_v1,28,0.03636363636363636,0.024561403508771926
20260923,env_ubuntu22_template_v1,29,0.0,0.0
20260923,env_ubuntu22_template_v1,30,0.01818181818181818,0.0049382716049382715
20260923,env_ubuntu22_template_v1,31,0.0,0.0
20260923,env_ubuntu22_template_v1,32,0.03636363636363636,0.01292929292929293
20260923,env_ubuntu22_template_v1,33,0.01818181818181818,0.002116402116402116
